dgpu502-37               Mon May 25 10:14:03 2020  440.33.01
[0] Tesla P100-PCIE-16GB | 36'C,   0 % |     0 / 16280 MB |
Mon May 25 10:14:03 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  On   | 00000000:83:00.0 Off |                    0 |
| N/A   36C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
CLI args: --dataset CUB --splitmode easy --manualSeed 1 --rw_config.rw_params.class_visit_loss_coef 0.5 --rw_config.loss_weights.gen.imitative 1.0 --rw_config.rw_params.dot_product_scale 1.0 --rw_config.rw_params.loss_type cross_entropy --rw_config.loss_weights.discr.imitative 1.0 --rw_config.loss_weights.discr.real 2.5 --rw_config.grad_clip_value 100.0 --rw_config.lr 0.0002 --rw_config.loss_weights.gen.creative 1.0
Namespace(dataset='CUB', disp_interval=20, evl_interval=10, exp_name='Reproduce', gpu='0', main_dir='./', manualSeed=1, resume=None, rw_config_path='rw_config.yml', save_interval=200, splitmode='easy')
<=========== Random Walk config ===========>
grad_clip_value: 100.0
loss_weights:
  discr:
    imitative: 1.0
    real: 2.5
  gen:
    creative: 1.0
    imitative: 1.0
lr: 0.0002
rw_params:
  class_visit_loss_coef: 0.5
  decay_coef: 0.7
  dot_product_scale: 1.0
  loss_type: cross_entropy
  n_examples_per_proto: 20
  num_steps: 3
  similarity_measure: dot_product
  space: feature
z_dim: 100

Random Seed:  1
Iter-20;  Was_D: 5.956;  Euc_ls: 5.976;  reg_ls: 6.401;  Wz_ls: 0.3045;  G_loss: -0.7219;  D_loss_real: 5.257;  D_loss_fake: -0.6989;  G_rw_imitative_walker_loss: 12.69;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.69;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.69;  D_rw_real_visit_loss: 6.909;  rl: 98.6%;  fk: 4.6%
Iter-240;  Was_D: 3.847;  Euc_ls: 3.638;  reg_ls: 3.993;  Wz_ls: 0.1233;  G_loss: 1.194;  D_loss_real: 5.072;  D_loss_fake: 1.225;  G_rw_imitative_walker_loss: 12.45;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.45;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.47;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-260;  Was_D: 3.82;  Euc_ls: 3.497;  reg_ls: 3.928;  Wz_ls: 0.1232;  G_loss: 1.205;  D_loss_real: 5.057;  D_loss_fake: 1.237;  G_rw_imitative_walker_loss: 12.47;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.46;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.49;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-280;  Was_D: 3.801;  Euc_ls: 3.395;  reg_ls: 3.869;  Wz_ls: 0.1234;  G_loss: 1.211;  D_loss_real: 5.094;  D_loss_fake: 1.293;  G_rw_imitative_walker_loss: 12.47;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.47;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.48;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-300;  Was_D: 3.86;  Euc_ls: 3.198;  reg_ls: 3.816;  Wz_ls: 0.1239;  G_loss: 1.388;  D_loss_real: 5.275;  D_loss_fake: 1.415;  G_rw_imitative_walker_loss: 12.42;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.42;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.45;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-320;  Was_D: 3.793;  Euc_ls: 3.112;  reg_ls: 3.767;  Wz_ls: 0.1245;  G_loss: 1.316;  D_loss_real: 5.177;  D_loss_fake: 1.384;  G_rw_imitative_walker_loss: 12.45;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.45;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.46;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-340;  Was_D: 3.829;  Euc_ls: 2.916;  reg_ls: 3.724;  Wz_ls: 0.1252;  G_loss: 1.462;  D_loss_real: 5.302;  D_loss_fake: 1.473;  G_rw_imitative_walker_loss: 12.41;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.41;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.44;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-360;  Was_D: 3.704;  Euc_ls: 2.811;  reg_ls: 3.681;  Wz_ls: 0.1257;  G_loss: 1.481;  D_loss_real: 5.291;  D_loss_fake: 1.587;  G_rw_imitative_walker_loss: 12.41;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.41;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.42;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-380;  Was_D: 3.663;  Euc_ls: 2.717;  reg_ls: 3.64;  Wz_ls: 0.126;  G_loss: 1.49;  D_loss_real: 5.183;  D_loss_fake: 1.52;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.43;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-400;  Was_D: 3.81;  Euc_ls: 2.649;  reg_ls: 3.604;  Wz_ls: 0.127;  G_loss: 1.544;  D_loss_real: 5.349;  D_loss_fake: 1.538;  G_rw_imitative_walker_loss: 12.41;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.41;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-420;  Was_D: 3.891;  Euc_ls: 2.527;  reg_ls: 3.572;  Wz_ls: 0.1272;  G_loss: 1.544;  D_loss_real: 5.433;  D_loss_fake: 1.542;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.43;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-440;  Was_D: 3.861;  Euc_ls: 2.476;  reg_ls: 3.536;  Wz_ls: 0.1273;  G_loss: 1.519;  D_loss_real: 5.396;  D_loss_fake: 1.534;  G_rw_imitative_walker_loss: 12.41;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.42;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-460;  Was_D: 3.766;  Euc_ls: 2.354;  reg_ls: 3.499;  Wz_ls: 0.1273;  G_loss: 1.525;  D_loss_real: 5.369;  D_loss_fake: 1.602;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-480;  Was_D: 3.808;  Euc_ls: 2.322;  reg_ls: 3.465;  Wz_ls: 0.1272;  G_loss: 1.534;  D_loss_real: 5.341;  D_loss_fake: 1.533;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.42;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-500;  Was_D: 3.868;  Euc_ls: 2.292;  reg_ls: 3.429;  Wz_ls: 0.1272;  G_loss: 1.409;  D_loss_real: 5.367;  D_loss_fake: 1.499;  G_rw_imitative_walker_loss: 12.44;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.44;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.44;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-520;  Was_D: 3.904;  Euc_ls: 2.093;  reg_ls: 3.399;  Wz_ls: 0.1273;  G_loss: 1.608;  D_loss_real: 5.533;  D_loss_fake: 1.628;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-540;  Was_D: 3.929;  Euc_ls: 2.108;  reg_ls: 3.364;  Wz_ls: 0.1273;  G_loss: 1.573;  D_loss_real: 5.539;  D_loss_fake: 1.61;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-560;  Was_D: 3.834;  Euc_ls: 2.003;  reg_ls: 3.329;  Wz_ls: 0.127;  G_loss: 1.523;  D_loss_real: 5.436;  D_loss_fake: 1.602;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-580;  Was_D: 3.885;  Euc_ls: 1.938;  reg_ls: 3.295;  Wz_ls: 0.1267;  G_loss: 1.52;  D_loss_real: 5.441;  D_loss_fake: 1.556;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-600;  Was_D: 3.96;  Euc_ls: 1.866;  reg_ls: 3.258;  Wz_ls: 0.1262;  G_loss: 1.484;  D_loss_real: 5.465;  D_loss_fake: 1.505;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.911;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.41;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-620;  Was_D: 3.974;  Euc_ls: 1.857;  reg_ls: 3.222;  Wz_ls: 0.126;  G_loss: 1.411;  D_loss_real: 5.49;  D_loss_fake: 1.516;  G_rw_imitative_walker_loss: 12.4;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.4;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-640;  Was_D: 3.972;  Euc_ls: 1.798;  reg_ls: 3.182;  Wz_ls: 0.1252;  G_loss: 1.506;  D_loss_real: 5.524;  D_loss_fake: 1.552;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-660;  Was_D: 4.016;  Euc_ls: 1.716;  reg_ls: 3.148;  Wz_ls: 0.1248;  G_loss: 1.486;  D_loss_real: 5.54;  D_loss_fake: 1.523;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-680;  Was_D: 3.99;  Euc_ls: 1.778;  reg_ls: 3.11;  Wz_ls: 0.1243;  G_loss: 1.33;  D_loss_real: 5.301;  D_loss_fake: 1.31;  G_rw_imitative_walker_loss: 12.42;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.42;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-700;  Was_D: 4.103;  Euc_ls: 1.861;  reg_ls: 3.068;  Wz_ls: 0.1233;  G_loss: 1.064;  D_loss_real: 5.377;  D_loss_fake: 1.274;  G_rw_imitative_walker_loss: 12.46;  G_rw_imitative_visit_loss: 8.009;  G_rw_creative_walker_loss: 12.73;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.46;  D_rw_imitative_visit_loss: 8.009;  D_rw_real_walker_loss: 12.44;  D_rw_real_visit_loss: 6.912;  rl: 100.0%;  fk: 100.0%
Iter-720;  Was_D: 4.091;  Euc_ls: 1.621;  reg_ls: 3.033;  Wz_ls: 0.1229;  G_loss: 1.367;  D_loss_real: 5.496;  D_loss_fake: 1.405;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-740;  Was_D: 4.077;  Euc_ls: 1.607;  reg_ls: 2.993;  Wz_ls: 0.1223;  G_loss: 1.333;  D_loss_real: 5.428;  D_loss_fake: 1.351;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.909;  rl: 100.0%;  fk: 100.0%
Iter-760;  Was_D: 4.102;  Euc_ls: 1.534;  reg_ls: 2.959;  Wz_ls: 0.1219;  G_loss: 1.232;  D_loss_real: 5.337;  D_loss_fake: 1.235;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-780;  Was_D: 4.18;  Euc_ls: 1.559;  reg_ls: 2.921;  Wz_ls: 0.1212;  G_loss: 1.283;  D_loss_real: 5.437;  D_loss_fake: 1.257;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-800;  Was_D: 4.214;  Euc_ls: 1.528;  reg_ls: 2.882;  Wz_ls: 0.1204;  G_loss: 1.173;  D_loss_real: 5.395;  D_loss_fake: 1.181;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-820;  Was_D: 4.257;  Euc_ls: 1.461;  reg_ls: 2.847;  Wz_ls: 0.12;  G_loss: 1.186;  D_loss_real: 5.456;  D_loss_fake: 1.199;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-840;  Was_D: 4.235;  Euc_ls: 1.426;  reg_ls: 2.811;  Wz_ls: 0.1194;  G_loss: 1.191;  D_loss_real: 5.46;  D_loss_fake: 1.224;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
